334,1812,803,1780,171.5,194.5,524.91,1754.2,155.5,488.38,0.918,155.84,-0.59518,-0.78836,-0.47985,160,372
336,1809,792,1775,171.5,186.5,532.45,1750.4,163.5,470.15,0.86743,159.15,-0.61877,0,-0.77231,156,386
581,1470,628,1845,171.5,186.5,631.51,1644.7,163.5,394,0.81742,163.52,0.85199,-1.1141,-0.75373,150,332
353,1778,795,1773,155.5,155.5,538.48,1737.4,163.5,453.4,0.92531,153.4,-0.42948,0,-0.76259,136,354
274,1787,814,1742,171.5,186.5,467.65,1722.2,171.5,553.12,0.87244,163.02,-0.27866,-0.46335,-0.71713,161,473
293,1802,828,1771,171.5,186.5,452.07,1755.5,163.5,545.18,0.86127,166.61,-0.47754,0,-0.45959,179,454
303,1828,836,1814,171.5,179,546.55,1783.6,171.5,542.77,0.82739,163.72,-0.40964,-0.24793,-0.30089,218,438
592,1459,626,1886,179,186.5,629.61,1623.9,163.5,450.69,0.78518,164.96,1.1071,-1.1396,1.1731,145,429
575,1432,627,1865,163.5,194.5,613.23,1538.9,163.5,444.37,0.7851,166.28,1.0304,-0.7854,1.0928,146,420
589,1446,640,1867,163.5,194.5,630.09,1564.9,163.5,436.62,0.77142,160.19,1.1469,-1.291,-0.76412,154,412
340,1808,803,1766,171.5,179,510.64,1757.8,171.5,481.65,0.80543,160.96,-0.7854,-0.84712,-0.77662,195,403
569,1479,630,1847,179,171.5,623.32,1616.7,163.5,384.66,0.68935,166.4,0.92893,-1.5708,0.99961,156,402
338,1811,806,1765,171.5,186.5,517.33,1756,155.5,480.49,0.88488,159.7,-0.7854,0,-0.77452,184,359
340,1819,791,1790,171.5,202.5,478.92,1774.1,163.5,461.36,0.81656,162.17,-0.4937,0,-0.45564,144,421
333,1852,816,1797,163.5,171.5,486.57,1798,163.5,496.15,0.90372,159.83,-0.60139,-0.46365,-0.77122,161,388
614,1471,633,1848,179,171.5,639.75,1609.8,163.5,395.87,0.75404,163.32,1.254,-0.94022,1.288,139,386
358,1813,785,1791,171.5,155.5,535.48,1766.2,155.5,438.28,0.82075,158.94,-0.46032,-0.4636,-0.39251,174,360
339,1819,815,1798,171.5,171.5,528.56,1771.3,155.5,487.17,0.85769,158.66,-0.59449,-0.46361,-0.41717,191,377
334,1830,816,1792,171.5,171.5,539.71,1772.8,155.5,494.46,0.92944,157.22,-0.63205,0,-0.44231,175,357
335,1837,841,1805,171.5,186.5,568.79,1781.7,155.5,518.68,0.90049,155.55,-0.53066,0,-0.40305,185,391
313,1816,808,1824,179,186.5,499.95,1765,155.5,512.73,1.0113,160.64,-0.72514,0.13336,-0.77408,162,345
320,1829,793,1803,171.5,163.5,547.77,1764.3,163.5,489.7,0.98136,158.64,-0.51519,-0.18379,-0.76722,197,302
337,1780,765,1753,163.5,155.5,531.75,1725.3,155.5,441.34,0.68744,155.32,-0.61687,0,-0.77112,164,478
350,1782,799,1772,163.5,186.5,528.83,1745,155.5,458.05,0.84511,156.98,-0.42273,-0.46365,-0.76941,164,378
355,1826,804,1796,163.5,155.5,534.45,1770.9,163.5,462.35,0.89429,158.13,-0.7854,-0.32171,-0.49116,175,342
571,1482,636,1847,171.5,171.5,637.32,1665.9,155.5,387.04,0.69362,159.17,0.98279,-1.1077,-0.74733,176,382
378,1803,772,1784,155.5,148,573.9,1760.8,163.5,402.58,0.69892,152.22,-0.42715,-0.46365,-0.7636,211,365
342,1812,771,1785,171.5,155.5,541.23,1756.2,155.5,441.6,0.8832,151.2,-0.41522,0,-0.417,156,344
351,1819,773,1793,163.5,155.5,504.16,1773.1,155.5,432.17,0.7745,154.83,-0.46365,0,-0.77399,165,393
357,1825,797,1777,163.5,155.5,508.83,1768.3,155.5,454.01,0.74673,154.71,-0.56365,0,-0.53788,148,460
340,1823,770,1796,163.5,148,534.03,1771,163.5,440.48,0.79942,155.39,-0.46365,0,-0.42324,158,393
374,1791,792,1780,163.5,186.5,490.27,1756.5,155.5,425.94,0.7647,152.85,-0.44516,0,-0.44516,117,440
358,1797,804,1778,163.5,186.5,571.01,1746,155.5,458.28,0.94883,154.98,-0.44678,0,-0.40287,143,340
582,1475,633,1871,163.5,210,642.72,1621.7,155.5,419.43,0.78839,160.12,0.91947,-1.5708,0.99872,146,386
350,1783,790,1743,155.5,194.5,594.93,1728.1,155.5,448.6,0.81564,160.74,-0.37411,0,-0.76191,205,345
369,1781,795,1741,148,186.5,585.01,1718.2,155.5,438.96,0.80988,159.23,-0.55865,0,-0.51821,191,351
355,1812,801,1770,163.5,171.5,560.35,1748.1,171.5,460.4,0.78836,155.96,-0.59058,-0.46362,-0.48355,175,409
353,1795,777,1776,171.5,155.5,541.28,1751.9,155.5,433.97,1.0046,153.17,-0.47839,0,-0.39721,123,309
557,1502,604,1848,171,194.5,611.25,1600.3,155.5,380.81,0.72673,160.66,0.7161,-1.1071,-0.75633,133,391
364,1804,799,1753,171.5,194.5,531.98,1740.9,163.5,449.33,0.89688,159.54,-0.53218,-0.7854,-0.52169,144,357
360,1803,773,1780,171.5,179,550.55,1751.6,155.5,425.31,0.94935,153.94,-0.51103,0,-0.44914,143,305
358,1782,812,1766,155.5,171.5,588.72,1745.5,155.5,459.58,1.0035,156.56,-0.25978,-0.46365,-0.23694,171,287
346,1783,798,1769,171.5,202.5,529,1736.1,155.5,464.89,0.85932,158.04,-0.5623,-0.46365,-0.76892,166,375
334,1812,803,1780,171.5,194.5,524.91,1754.2,155.5,488.38,0.918,155.84,-0.59518,-0.78836,-0.47985,160,372
336,1809,792,1775,171.5,186.5,532.45,1750.4,163.5,470.15,0.86743,159.15,-0.61877,0,-0.77231,156,386
581,1470,628,1845,171.5,186.5,631.51,1644.7,163.5,394,0.81742,163.52,0.85199,-1.1141,-0.75373,150,332
353,1778,795,1773,155.5,155.5,538.48,1737.4,163.5,453.4,0.92531,153.4,-0.42948,0,-0.76259,136,354
274,1787,814,1742,171.5,186.5,467.65,1722.2,171.5,553.12,0.87244,163.02,-0.27866,-0.46335,-0.71713,161,473
293,1802,828,1771,171.5,186.5,452.07,1755.5,163.5,545.18,0.86127,166.61,-0.47754,0,-0.45959,179,454
303,1828,836,1814,171.5,179,546.55,1783.6,171.5,542.77,0.82739,163.72,-0.40964,-0.24793,-0.30089,218,438
592,1459,626,1886,179,186.5,629.61,1623.9,163.5,450.69,0.78518,164.96,1.1071,-1.1396,1.1731,145,429
575,1432,627,1865,163.5,194.5,613.23,1538.9,163.5,444.37,0.7851,166.28,1.0304,-0.7854,1.0928,146,420
589,1446,640,1867,163.5,194.5,630.09,1564.9,163.5,436.62,0.77142,160.19,1.1469,-1.291,-0.76412,154,412
340,1808,803,1766,171.5,179,510.64,1757.8,171.5,481.65,0.80543,160.96,-0.7854,-0.84712,-0.77662,195,403
569,1479,630,1847,179,171.5,623.32,1616.7,163.5,384.66,0.68935,166.4,0.92893,-1.5708,0.99961,156,402
338,1811,806,1765,171.5,186.5,517.33,1756,155.5,480.49,0.88488,159.7,-0.7854,0,-0.77452,184,359
340,1819,791,1790,171.5,202.5,478.92,1774.1,163.5,461.36,0.81656,162.17,-0.4937,0,-0.45564,144,421
333,1852,816,1797,163.5,171.5,486.57,1798,163.5,496.15,0.90372,159.83,-0.60139,-0.46365,-0.77122,161,388
614,1471,633,1848,179,171.5,639.75,1609.8,163.5,395.87,0.75404,163.32,1.254,-0.94022,1.288,139,386
358,1813,785,1791,171.5,155.5,535.48,1766.2,155.5,438.28,0.82075,158.94,-0.46032,-0.4636,-0.39251,174,360
339,1819,815,1798,171.5,171.5,528.56,1771.3,155.5,487.17,0.85769,158.66,-0.59449,-0.46361,-0.41717,191,377
334,1830,816,1792,171.5,171.5,539.71,1772.8,155.5,494.46,0.92944,157.22,-0.63205,0,-0.44231,175,357
335,1837,841,1805,171.5,186.5,568.79,1781.7,155.5,518.68,0.90049,155.55,-0.53066,0,-0.40305,185,391
313,1816,808,1824,179,186.5,499.95,1765,155.5,512.73,1.0113,160.64,-0.72514,0.13336,-0.77408,162,345
320,1829,793,1803,171.5,163.5,547.77,1764.3,163.5,489.7,0.98136,158.64,-0.51519,-0.18379,-0.76722,197,302
337,1780,765,1753,163.5,155.5,531.75,1725.3,155.5,441.34,0.68744,155.32,-0.61687,0,-0.77112,164,478
350,1782,799,1772,163.5,186.5,528.83,1745,155.5,458.05,0.84511,156.98,-0.42273,-0.46365,-0.76941,164,378
355,1826,804,1796,163.5,155.5,534.45,1770.9,163.5,462.35,0.89429,158.13,-0.7854,-0.32171,-0.49116,175,342
571,1482,636,1847,171.5,171.5,637.32,1665.9,155.5,387.04,0.69362,159.17,0.98279,-1.1077,-0.74733,176,382
378,1803,772,1784,155.5,148,573.9,1760.8,163.5,402.58,0.69892,152.22,-0.42715,-0.46365,-0.7636,211,365
342,1812,771,1785,171.5,155.5,541.23,1756.2,155.5,441.6,0.8832,151.2,-0.41522,0,-0.417,156,344
351,1819,773,1793,163.5,155.5,504.16,1773.1,155.5,432.17,0.7745,154.83,-0.46365,0,-0.77399,165,393
357,1825,797,1777,163.5,155.5,508.83,1768.3,155.5,454.01,0.74673,154.71,-0.56365,0,-0.53788,148,460
340,1823,770,1796,163.5,148,534.03,1771,163.5,440.48,0.79942,155.39,-0.46365,0,-0.42324,158,393
374,1791,792,1780,163.5,186.5,490.27,1756.5,155.5,425.94,0.7647,152.85,-0.44516,0,-0.44516,117,440
358,1797,804,1778,163.5,186.5,571.01,1746,155.5,458.28,0.94883,154.98,-0.44678,0,-0.40287,143,340
582,1475,633,1871,163.5,210,642.72,1621.7,155.5,419.43,0.78839,160.12,0.91947,-1.5708,0.99872,146,386
350,1783,790,1743,155.5,194.5,594.93,1728.1,155.5,448.6,0.81564,160.74,-0.37411,0,-0.76191,205,345
369,1781,795,1741,148,186.5,585.01,1718.2,155.5,438.96,0.80988,159.23,-0.55865,0,-0.51821,191,351
355,1812,801,1770,163.5,171.5,560.35,1748.1,171.5,460.4,0.78836,155.96,-0.59058,-0.46362,-0.48355,175,409
353,1795,777,1776,171.5,155.5,541.28,1751.9,155.5,433.97,1.0046,153.17,-0.47839,0,-0.39721,123,309
557,1502,604,1848,171,194.5,611.25,1600.3,155.5,380.81,0.72673,160.66,0.7161,-1.1071,-0.75633,133,391
364,1804,799,1753,171.5,194.5,531.98,1740.9,163.5,449.33,0.89688,159.54,-0.53218,-0.7854,-0.52169,144,357
360,1803,773,1780,171.5,179,550.55,1751.6,155.5,425.31,0.94935,153.94,-0.51103,0,-0.44914,143,305
358,1782,812,1766,155.5,171.5,588.72,1745.5,155.5,459.58,1.0035,156.56,-0.25978,-0.46365,-0.23694,171,287
346,1783,798,1769,171.5,202.5,529,1736.1,155.5,464.89,0.85932,158.04,-0.5623,-0.46365,-0.76892,166,375
334,1812,803,1780,171.5,194.5,524.91,1754.2,155.5,488.38,0.918,155.84,-0.59518,-0.78836,-0.47985,160,372
336,1809,792,1775,171.5,186.5,532.45,1750.4,163.5,470.15,0.86743,159.15,-0.61877,0,-0.77231,156,386
581,1470,628,1845,171.5,186.5,631.51,1644.7,163.5,394,0.81742,163.52,0.85199,-1.1141,-0.75373,150,332
353,1778,795,1773,155.5,155.5,538.48,1737.4,163.5,453.4,0.92531,153.4,-0.42948,0,-0.76259,136,354
274,1787,814,1742,171.5,186.5,467.65,1722.2,171.5,553.12,0.87244,163.02,-0.27866,-0.46335,-0.71713,161,473
293,1802,828,1771,171.5,186.5,452.07,1755.5,163.5,545.18,0.86127,166.61,-0.47754,0,-0.45959,179,454
303,1828,836,1814,171.5,179,546.55,1783.6,171.5,542.77,0.82739,163.72,-0.40964,-0.24793,-0.30089,218,438
592,1459,626,1886,179,186.5,629.61,1623.9,163.5,450.69,0.78518,164.96,1.1071,-1.1396,1.1731,145,429
575,1432,627,1865,163.5,194.5,613.23,1538.9,163.5,444.37,0.7851,166.28,1.0304,-0.7854,1.0928,146,420
589,1446,640,1867,163.5,194.5,630.09,1564.9,163.5,436.62,0.77142,160.19,1.1469,-1.291,-0.76412,154,412
340,1808,803,1766,171.5,179,510.64,1757.8,171.5,481.65,0.80543,160.96,-0.7854,-0.84712,-0.77662,195,403
569,1479,630,1847,179,171.5,623.32,1616.7,163.5,384.66,0.68935,166.4,0.92893,-1.5708,0.99961,156,402
338,1811,806,1765,171.5,186.5,517.33,1756,155.5,480.49,0.88488,159.7,-0.7854,0,-0.77452,184,359
340,1819,791,1790,171.5,202.5,478.92,1774.1,163.5,461.36,0.81656,162.17,-0.4937,0,-0.45564,144,421
333,1852,816,1797,163.5,171.5,486.57,1798,163.5,496.15,0.90372,159.83,-0.60139,-0.46365,-0.77122,161,388
614,1471,633,1848,179,171.5,639.75,1609.8,163.5,395.87,0.75404,163.32,1.254,-0.94022,1.288,139,386
358,1813,785,1791,171.5,155.5,535.48,1766.2,155.5,438.28,0.82075,158.94,-0.46032,-0.4636,-0.39251,174,360
339,1819,815,1798,171.5,171.5,528.56,1771.3,155.5,487.17,0.85769,158.66,-0.59449,-0.46361,-0.41717,191,377
334,1830,816,1792,171.5,171.5,539.71,1772.8,155.5,494.46,0.92944,157.22,-0.63205,0,-0.44231,175,357
335,1837,841,1805,171.5,186.5,568.79,1781.7,155.5,518.68,0.90049,155.55,-0.53066,0,-0.40305,185,391
313,1816,808,1824,179,186.5,499.95,1765,155.5,512.73,1.0113,160.64,-0.72514,0.13336,-0.77408,162,345
320,1829,793,1803,171.5,163.5,547.77,1764.3,163.5,489.7,0.98136,158.64,-0.51519,-0.18379,-0.76722,197,302
337,1780,765,1753,163.5,155.5,531.75,1725.3,155.5,441.34,0.68744,155.32,-0.61687,0,-0.77112,164,478
350,1782,799,1772,163.5,186.5,528.83,1745,155.5,458.05,0.84511,156.98,-0.42273,-0.46365,-0.76941,164,378
355,1826,804,1796,163.5,155.5,534.45,1770.9,163.5,462.35,0.89429,158.13,-0.7854,-0.32171,-0.49116,175,342
571,1482,636,1847,171.5,171.5,637.32,1665.9,155.5,387.04,0.69362,159.17,0.98279,-1.1077,-0.74733,176,382
378,1803,772,1784,155.5,148,573.9,1760.8,163.5,402.58,0.69892,152.22,-0.42715,-0.46365,-0.7636,211,365
342,1812,771,1785,171.5,155.5,541.23,1756.2,155.5,441.6,0.8832,151.2,-0.41522,0,-0.417,156,344
351,1819,773,1793,163.5,155.5,504.16,1773.1,155.5,432.17,0.7745,154.83,-0.46365,0,-0.77399,165,393
357,1825,797,1777,163.5,155.5,508.83,1768.3,155.5,454.01,0.74673,154.71,-0.56365,0,-0.53788,148,460
340,1823,770,1796,163.5,148,534.03,1771,163.5,440.48,0.79942,155.39,-0.46365,0,-0.42324,158,393
374,1791,792,1780,163.5,186.5,490.27,1756.5,155.5,425.94,0.7647,152.85,-0.44516,0,-0.44516,117,440
358,1797,804,1778,163.5,186.5,571.01,1746,155.5,458.28,0.94883,154.98,-0.44678,0,-0.40287,143,340
582,1475,633,1871,163.5,210,642.72,1621.7,155.5,419.43,0.78839,160.12,0.91947,-1.5708,0.99872,146,386
350,1783,790,1743,155.5,194.5,594.93,1728.1,155.5,448.6,0.81564,160.74,-0.37411,0,-0.76191,205,345
369,1781,795,1741,148,186.5,585.01,1718.2,155.5,438.96,0.80988,159.23,-0.55865,0,-0.51821,191,351
355,1812,801,1770,163.5,171.5,560.35,1748.1,171.5,460.4,0.78836,155.96,-0.59058,-0.46362,-0.48355,175,409
353,1795,777,1776,171.5,155.5,541.28,1751.9,155.5,433.97,1.0046,153.17,-0.47839,0,-0.39721,123,309
557,1502,604,1848,171,194.5,611.25,1600.3,155.5,380.81,0.72673,160.66,0.7161,-1.1071,-0.75633,133,391
364,1804,799,1753,171.5,194.5,531.98,1740.9,163.5,449.33,0.89688,159.54,-0.53218,-0.7854,-0.52169,144,357
360,1803,773,1780,171.5,179,550.55,1751.6,155.5,425.31,0.94935,153.94,-0.51103,0,-0.44914,143,305
358,1782,812,1766,155.5,171.5,588.72,1745.5,155.5,459.58,1.0035,156.56,-0.25978,-0.46365,-0.23694,171,287
346,1783,798,1769,171.5,202.5,529,1736.1,155.5,464.89,0.85932,158.04,-0.5623,-0.46365,-0.76892,166,375
334,1812,803,1780,171.5,194.5,524.91,1754.2,155.5,488.38,0.918,155.84,-0.59518,-0.78836,-0.47985,160,372
336,1809,792,1775,171.5,186.5,532.45,1750.4,163.5,470.15,0.86743,159.15,-0.61877,0,-0.77231,156,386
581,1470,628,1845,171.5,186.5,631.51,1644.7,163.5,394,0.81742,163.52,0.85199,-1.1141,-0.75373,150,332
353,1778,795,1773,155.5,155.5,538.48,1737.4,163.5,453.4,0.92531,153.4,-0.42948,0,-0.76259,136,354
274,1787,814,1742,171.5,186.5,467.65,1722.2,171.5,553.12,0.87244,163.02,-0.27866,-0.46335,-0.71713,161,473
293,1802,828,1771,171.5,186.5,452.07,1755.5,163.5,545.18,0.86127,166.61,-0.47754,0,-0.45959,179,454
303,1828,836,1814,171.5,179,546.55,1783.6,171.5,542.77,0.82739,163.72,-0.40964,-0.24793,-0.30089,218,438
592,1459,626,1886,179,186.5,629.61,1623.9,163.5,450.69,0.78518,164.96,1.1071,-1.1396,1.1731,145,429
575,1432,627,1865,163.5,194.5,613.23,1538.9,163.5,444.37,0.7851,166.28,1.0304,-0.7854,1.0928,146,420
589,1446,640,1867,163.5,194.5,630.09,1564.9,163.5,436.62,0.77142,160.19,1.1469,-1.291,-0.76412,154,412
340,1808,803,1766,171.5,179,510.64,1757.8,171.5,481.65,0.80543,160.96,-0.7854,-0.84712,-0.77662,195,403
569,1479,630,1847,179,171.5,623.32,1616.7,163.5,384.66,0.68935,166.4,0.92893,-1.5708,0.99961,156,402
338,1811,806,1765,171.5,186.5,517.33,1756,155.5,480.49,0.88488,159.7,-0.7854,0,-0.77452,184,359
340,1819,791,1790,171.5,202.5,478.92,1774.1,163.5,461.36,0.81656,162.17,-0.4937,0,-0.45564,144,421
333,1852,816,1797,163.5,171.5,486.57,1798,163.5,496.15,0.90372,159.83,-0.60139,-0.46365,-0.77122,161,388
614,1471,633,1848,179,171.5,639.75,1609.8,163.5,395.87,0.75404,163.32,1.254,-0.94022,1.288,139,386
358,1813,785,1791,171.5,155.5,535.48,1766.2,155.5,438.28,0.82075,158.94,-0.46032,-0.4636,-0.39251,174,360
339,1819,815,1798,171.5,171.5,528.56,1771.3,155.5,487.17,0.85769,158.66,-0.59449,-0.46361,-0.41717,191,377
334,1830,816,1792,171.5,171.5,539.71,1772.8,155.5,494.46,0.92944,157.22,-0.63205,0,-0.44231,175,357
335,1837,841,1805,171.5,186.5,568.79,1781.7,155.5,518.68,0.90049,155.55,-0.53066,0,-0.40305,185,391
313,1816,808,1824,179,186.5,499.95,1765,155.5,512.73,1.0113,160.64,-0.72514,0.13336,-0.77408,162,345
320,1829,793,1803,171.5,163.5,547.77,1764.3,163.5,489.7,0.98136,158.64,-0.51519,-0.18379,-0.76722,197,302
337,1780,765,1753,163.5,155.5,531.75,1725.3,155.5,441.34,0.68744,155.32,-0.61687,0,-0.77112,164,478
350,1782,799,1772,163.5,186.5,528.83,1745,155.5,458.05,0.84511,156.98,-0.42273,-0.46365,-0.76941,164,378
355,1826,804,1796,163.5,155.5,534.45,1770.9,163.5,462.35,0.89429,158.13,-0.7854,-0.32171,-0.49116,175,342
571,1482,636,1847,171.5,171.5,637.32,1665.9,155.5,387.04,0.69362,159.17,0.98279,-1.1077,-0.74733,176,382
378,1803,772,1784,155.5,148,573.9,1760.8,163.5,402.58,0.69892,152.22,-0.42715,-0.46365,-0.7636,211,365
342,1812,771,1785,171.5,155.5,541.23,1756.2,155.5,441.6,0.8832,151.2,-0.41522,0,-0.417,156,344
351,1819,773,1793,163.5,155.5,504.16,1773.1,155.5,432.17,0.7745,154.83,-0.46365,0,-0.77399,165,393
357,1825,797,1777,163.5,155.5,508.83,1768.3,155.5,454.01,0.74673,154.71,-0.56365,0,-0.53788,148,460
340,1823,770,1796,163.5,148,534.03,1771,163.5,440.48,0.79942,155.39,-0.46365,0,-0.42324,158,393
374,1791,792,1780,163.5,186.5,490.27,1756.5,155.5,425.94,0.7647,152.85,-0.44516,0,-0.44516,117,440
358,1797,804,1778,163.5,186.5,571.01,1746,155.5,458.28,0.94883,154.98,-0.44678,0,-0.40287,143,340
582,1475,633,1871,163.5,210,642.72,1621.7,155.5,419.43,0.78839,160.12,0.91947,-1.5708,0.99872,146,386
350,1783,790,1743,155.5,194.5,594.93,1728.1,155.5,448.6,0.81564,160.74,-0.37411,0,-0.76191,205,345
369,1781,795,1741,148,186.5,585.01,1718.2,155.5,438.96,0.80988,159.23,-0.55865,0,-0.51821,191,351
355,1812,801,1770,163.5,171.5,560.35,1748.1,171.5,460.4,0.78836,155.96,-0.59058,-0.46362,-0.48355,175,409
353,1795,777,1776,171.5,155.5,541.28,1751.9,155.5,433.97,1.0046,153.17,-0.47839,0,-0.39721,123,309
557,1502,604,1848,171,194.5,611.25,1600.3,155.5,380.81,0.72673,160.66,0.7161,-1.1071,-0.75633,133,391
364,1804,799,1753,171.5,194.5,531.98,1740.9,163.5,449.33,0.89688,159.54,-0.53218,-0.7854,-0.52169,144,357
360,1803,773,1780,171.5,179,550.55,1751.6,155.5,425.31,0.94935,153.94,-0.51103,0,-0.44914,143,305
358,1782,812,1766,155.5,171.5,588.72,1745.5,155.5,459.58,1.0035,156.56,-0.25978,-0.46365,-0.23694,171,287
346,1783,798,1769,171.5,202.5,529,1736.1,155.5,464.89,0.85932,158.04,-0.5623,-0.46365,-0.76892,166,375
334,1812,803,1780,171.5,194.5,524.91,1754.2,155.5,488.38,0.918,155.84,-0.59518,-0.78836,-0.47985,160,372
336,1809,792,1775,171.5,186.5,532.45,1750.4,163.5,470.15,0.86743,159.15,-0.61877,0,-0.77231,156,386
581,1470,628,1845,171.5,186.5,631.51,1644.7,163.5,394,0.81742,163.52,0.85199,-1.1141,-0.75373,150,332
353,1778,795,1773,155.5,155.5,538.48,1737.4,163.5,453.4,0.92531,153.4,-0.42948,0,-0.76259,136,354
274,1787,814,1742,171.5,186.5,467.65,1722.2,171.5,553.12,0.87244,163.02,-0.27866,-0.46335,-0.71713,161,473
293,1802,828,1771,171.5,186.5,452.07,1755.5,163.5,545.18,0.86127,166.61,-0.47754,0,-0.45959,179,454
303,1828,836,1814,171.5,179,546.55,1783.6,171.5,542.77,0.82739,163.72,-0.40964,-0.24793,-0.30089,218,438
592,1459,626,1886,179,186.5,629.61,1623.9,163.5,450.69,0.78518,164.96,1.1071,-1.1396,1.1731,145,429
575,1432,627,1865,163.5,194.5,613.23,1538.9,163.5,444.37,0.7851,166.28,1.0304,-0.7854,1.0928,146,420
589,1446,640,1867,163.5,194.5,630.09,1564.9,163.5,436.62,0.77142,160.19,1.1469,-1.291,-0.76412,154,412
340,1808,803,1766,171.5,179,510.64,1757.8,171.5,481.65,0.80543,160.96,-0.7854,-0.84712,-0.77662,195,403
569,1479,630,1847,179,171.5,623.32,1616.7,163.5,384.66,0.68935,166.4,0.92893,-1.5708,0.99961,156,402
338,1811,806,1765,171.5,186.5,517.33,1756,155.5,480.49,0.88488,159.7,-0.7854,0,-0.77452,184,359
340,1819,791,1790,171.5,202.5,478.92,1774.1,163.5,461.36,0.81656,162.17,-0.4937,0,-0.45564,144,421
333,1852,816,1797,163.5,171.5,486.57,1798,163.5,496.15,0.90372,159.83,-0.60139,-0.46365,-0.77122,161,388
614,1471,633,1848,179,171.5,639.75,1609.8,163.5,395.87,0.75404,163.32,1.254,-0.94022,1.288,139,386
358,1813,785,1791,171.5,155.5,535.48,1766.2,155.5,438.28,0.82075,158.94,-0.46032,-0.4636,-0.39251,174,360
339,1819,815,1798,171.5,171.5,528.56,1771.3,155.5,487.17,0.85769,158.66,-0.59449,-0.46361,-0.41717,191,377
334,1830,816,1792,171.5,171.5,539.71,1772.8,155.5,494.46,0.92944,157.22,-0.63205,0,-0.44231,175,357
335,1837,841,1805,171.5,186.5,568.79,1781.7,155.5,518.68,0.90049,155.55,-0.53066,0,-0.40305,185,391
313,1816,808,1824,179,186.5,499.95,1765,155.5,512.73,1.0113,160.64,-0.72514,0.13336,-0.77408,162,345
320,1829,793,1803,171.5,163.5,547.77,1764.3,163.5,489.7,0.98136,158.64,-0.51519,-0.18379,-0.76722,197,302
337,1780,765,1753,163.5,155.5,531.75,1725.3,155.5,441.34,0.68744,155.32,-0.61687,0,-0.77112,164,478
350,1782,799,1772,163.5,186.5,528.83,1745,155.5,458.05,0.84511,156.98,-0.42273,-0.46365,-0.76941,164,378
355,1826,804,1796,163.5,155.5,534.45,1770.9,163.5,462.35,0.89429,158.13,-0.7854,-0.32171,-0.49116,175,342
571,1482,636,1847,171.5,171.5,637.32,1665.9,155.5,387.04,0.69362,159.17,0.98279,-1.1077,-0.74733,176,382
378,1803,772,1784,155.5,148,573.9,1760.8,163.5,402.58,0.69892,152.22,-0.42715,-0.46365,-0.7636,211,365
342,1812,771,1785,171.5,155.5,541.23,1756.2,155.5,441.6,0.8832,151.2,-0.41522,0,-0.417,156,344
351,1819,773,1793,163.5,155.5,504.16,1773.1,155.5,432.17,0.7745,154.83,-0.46365,0,-0.77399,165,393
357,1825,797,1777,163.5,155.5,508.83,1768.3,155.5,454.01,0.74673,154.71,-0.56365,0,-0.53788,148,460
340,1823,770,1796,163.5,148,534.03,1771,163.5,440.48,0.79942,155.39,-0.46365,0,-0.42324,158,393
374,1791,792,1780,163.5,186.5,490.27,1756.5,155.5,425.94,0.7647,152.85,-0.44516,0,-0.44516,117,440
358,1797,804,1778,163.5,186.5,571.01,1746,155.5,458.28,0.94883,154.98,-0.44678,0,-0.40287,143,340
582,1475,633,1871,163.5,210,642.72,1621.7,155.5,419.43,0.78839,160.12,0.91947,-1.5708,0.99872,146,386
350,1783,790,1743,155.5,194.5,594.93,1728.1,155.5,448.6,0.81564,160.74,-0.37411,0,-0.76191,205,345
369,1781,795,1741,148,186.5,585.01,1718.2,155.5,438.96,0.80988,159.23,-0.55865,0,-0.51821,191,351
355,1812,801,1770,163.5,171.5,560.35,1748.1,171.5,460.4,0.78836,155.96,-0.59058,-0.46362,-0.48355,175,409
353,1795,777,1776,171.5,155.5,541.28,1751.9,155.5,433.97,1.0046,153.17,-0.47839,0,-0.39721,123,309
557,1502,604,1848,171,194.5,611.25,1600.3,155.5,380.81,0.72673,160.66,0.7161,-1.1071,-0.75633,133,391
364,1804,799,1753,171.5,194.5,531.98,1740.9,163.5,449.33,0.89688,159.54,-0.53218,-0.7854,-0.52169,144,357
360,1803,773,1780,171.5,179,550.55,1751.6,155.5,425.31,0.94935,153.94,-0.51103,0,-0.44914,143,305
358,1782,812,1766,155.5,171.5,588.72,1745.5,155.5,459.58,1.0035,156.56,-0.25978,-0.46365,-0.23694,171,287
346,1783,798,1769,171.5,202.5,529,1736.1,155.5,464.89,0.85932,158.04,-0.5623,-0.46365,-0.76892,166,375
334,1812,803,1780,171.5,194.5,524.91,1754.2,155.5,488.38,0.918,155.84,-0.59518,-0.78836,-0.47985,160,372
336,1809,792,1775,171.5,186.5,532.45,1750.4,163.5,470.15,0.86743,159.15,-0.61877,0,-0.77231,156,386
581,1470,628,1845,171.5,186.5,631.51,1644.7,163.5,394,0.81742,163.52,0.85199,-1.1141,-0.75373,150,332
353,1778,795,1773,155.5,155.5,538.48,1737.4,163.5,453.4,0.92531,153.4,-0.42948,0,-0.76259,136,354
274,1787,814,1742,171.5,186.5,467.65,1722.2,171.5,553.12,0.87244,163.02,-0.27866,-0.46335,-0.71713,161,473
293,1802,828,1771,171.5,186.5,452.07,1755.5,163.5,545.18,0.86127,166.61,-0.47754,0,-0.45959,179,454
